GTFS Stop ID,Station ID,Line,Stop Name,Borough,CBD,Daytime Routes,GTFS Latitude,GTFS Longitude,Georeference
241,353,Nostrand,President St-Medgar Evers College,Bk,False,2 5,40.667883,-73.950683,"-73.950683,40.667883"
242,354,Nostrand,Sterling St,Bk,False,2 5,40.662742,-73.95085,"-73.95085,40.662742"
243,355,Nostrand,Winthrop St,Bk,False,2 5,40.656652,-73.9502,"-73.9502,40.656652"
244,356,Nostrand,Church Av,Bk,False,2 5,40.650843,-73.949575,"-73.949575,40.650843"
245,357,Nostrand,Beverly Rd,Bk,False,2 5,40.645098,-73.948959,"-73.948959,40.645098"
246,358,Nostrand,Newkirk Av-Little Haiti,Bk,False,2 5,40.639967,-73.948411,"-73.948411,40.639967"
247,359,Nostrand,Flatbush Av-Brooklyn College,Bk,False,2 5,40.632836,-73.947642,"-73.947642,40.632836"
248,343,Eastern Pky,Nostrand Av,Bk,False,3,40.669847,-73.950466,"-73.950466,40.669847"
249,344,Eastern Pky,Kingston Av,Bk,False,3,40.669399,-73.942161,"-73.942161,40.669399"
250,345,Eastern Pky,Crown Hts-Utica Av,Bk,False,3 4,40.668897,-73.932942,"-73.932942,40.668897"
251,346,Eastern Pky,Sutter Av-Rutland Rd,Bk,False,3,40.664717,-73.92261,"-73.92261,40.664717"
252,347,Eastern Pky,Saratoga Av,Bk,False,3,40.661453,-73.916327,"-73.916327,40.661453"
253,348,Eastern Pky,Rockaway Av,Bk,False,3,40.662549,-73.908946,"-73.908946,40.662549"
254,349,Eastern Pky,Junius St,Bk,False,3,40.663515,-73.902447,"-73.902447,40.663515"
255,350,Eastern Pky,Pennsylvania Av,Bk,False,3,40.664635,-73.894895,"-73.894895,40.664635"
256,351,Eastern Pky,Van Siclen Av,Bk,False,3,40.665449,-73.889395,"-73.889395,40.665449"
257,352,Eastern Pky,New Lots Av,Bk,False,3,40.666235,-73.884079,"-73.884079,40.666235"
301,436,Lenox - White Plains Rd,Harlem-148 St,M,False,3,40.82388,-73.93647,"-73.93647,40.82388"
302,437,Lenox - White Plains Rd,145 St,M,False,3,40.820421,-73.936245,"-73.936245,40.820421"
401,378,Jerome Av,Woodlawn,Bx,False,4,40.886037,-73.878751,"-73.878751,40.886037"
402,379,Jerome Av,Mosholu Pkwy,Bx,False,4,40.87975,-73.884655,"-73.884655,40.87975"
405,380,Jerome Av,Bedford Park Blvd-Lehman College,Bx,False,4,40.873412,-73.890064,"-73.890064,40.873412"
406,381,Jerome Av,Kingsbridge Rd,Bx,False,4,40.86776,-73.897174,"-73.897174,40.86776"
407,382,Jerome Av,Fordham Rd,Bx,False,4,40.862803,-73.901034,"-73.901034,40.862803"
408,383,Jerome Av,183 St,Bx,False,4,40.858407,-73.903879,"-73.903879,40.858407"
409,384,Jerome Av,Burnside Av,Bx,False,4,40.853453,-73.907684,"-73.907684,40.853453"
410,385,Jerome Av,176 St,Bx,False,4,40.84848,-73.911794,"-73.911794,40.84848"
411,386,Jerome Av,Mt Eden Av,Bx,False,4,40.844434,-73.914685,"-73.914685,40.844434"
412,387,Jerome Av,170 St,Bx,False,4,40.840075,-73.917791,"-73.917791,40.840075"
413,388,Jerome Av,167 St,Bx,False,4,40.835537,-73.9214,"-73.9214,40.835537"
414,389,Jerome Av,161 St-Yankee Stadium,Bx,False,4,40.827994,-73.925831,"-73.925831,40.827994"
415,390,Jerome Av,149 St-Grand Concourse,Bx,False,4,40.818375,-73.927351,"-73.927351,40.818375"
416,391,Jerome Av,138 St-Grand Concourse,Bx,False,4 5,40.813224,-73.929849,"-73.929849,40.813224"
418,412,Lexington Av,Fulton St,M,True,4 5,40.710368,-74.009509,"-74.009509,40.710368"
419,413,Lexington Av,Wall St,M,True,4 5,40.707557,-74.011862,"-74.011862,40.707557"
420,414,Lexington Av,Bowling Green,M,True,4 5,40.704817,-74.014065,"-74.014065,40.704817"
423,415,Eastern Pky,Borough Hall,Bk,False,4 5,40.692404,-73.990151,"-73.990151,40.692404"
501,442,Dyre Av,Eastchester-Dyre Av,Bx,False,5,40.8883,-73.830834,"-73.830834,40.8883"
502,443,Dyre Av,Baychester Av,Bx,False,5,40.878663,-73.838591,"-73.838591,40.878663"
503,444,Dyre Av,Gun Hill Rd,Bx,False,5,40.869526,-73.846384,"-73.846384,40.869526"
504,445,Dyre Av,Pelham Pkwy,Bx,False,5,40.858985,-73.855359,"-73.855359,40.858985"
505,446,Dyre Av,Morris Park,Bx,False,5,40.854364,-73.860495,"-73.860495,40.854364"
601,360,Pelham,Pelham Bay Park,Bx,False,6,40.852462,-73.828121,"-73.828121,40.852462"
602,361,Pelham,Buhre Av,Bx,False,6,40.84681,-73.832569,"-73.832569,40.84681"
603,362,Pelham,Middletown Rd,Bx,False,6,40.843863,-73.836322,"-73.836322,40.843863"
604,363,Pelham,Westchester Sq-E Tremont Av,Bx,False,6,40.839892,-73.842952,"-73.842952,40.839892"
606,364,Pelham,Zerega Av,Bx,False,6,40.836488,-73.847036,"-73.847036,40.836488"
607,365,Pelham,Castle Hill Av,Bx,False,6,40.834255,-73.851222,"-73.851222,40.834255"
608,366,Pelham,Parkchester,Bx,False,6,40.833226,-73.860816,"-73.860816,40.833226"
609,367,Pelham,St Lawrence Av,Bx,False,6,40.831509,-73.867618,"-73.867618,40.831509"
610,368,Pelham,Morrison Av-Soundview,Bx,False,6,40.829521,-73.874516,"-73.874516,40.829521"
611,369,Pelham,Elder Av,Bx,False,6,40.828584,-73.879159,"-73.879159,40.828584"
612,370,Pelham,Whitlock Av,Bx,False,6,40.826525,-73.886283,"-73.886283,40.826525"
613,371,Pelham,Hunts Point Av,Bx,False,6,40.820948,-73.890549,"-73.890549,40.820948"
614,372,Pelham,Longwood Av,Bx,False,6,40.816104,-73.896435,"-73.896435,40.816104"
615,373,Pelham,E 149 St,Bx,False,6,40.812118,-73.904098,"-73.904098,40.812118"
616,374,Pelham,E 143 St-St Mary's St,Bx,False,6,40.808719,-73.907657,"-73.907657,40.808719"
617,375,Pelham,Cypress Av,Bx,False,6,40.805368,-73.914042,"-73.914042,40.805368"
618,376,Pelham,Brook Av,Bx,False,6,40.807566,-73.91924,"-73.91924,40.807566"
619,377,Pelham,3 Av-138 St,Bx,False,6,40.810476,-73.926138,"-73.926138,40.810476"
621,392,Lexington Av,125 St,M,False,4 5 6,40.804138,-73.937594,"-73.937594,40.804138"
622,393,Lexington Av,116 St,M,False,6,40.798629,-73.941617,"-73.941617,40.798629"
623,394,Lexington Av,110 St,M,False,6,40.79502,-73.94425,"-73.94425,40.79502"
624,395,Lexington Av,103 St,M,False,6,40.7906,-73.947478,"-73.947478,40.7906"
625,396,Lexington Av,96 St,M,False,6,40.785672,-73.95107,"-73.95107,40.785672"
626,397,Lexington Av,86 St,M,False,4 5 6,40.779492,-73.955589,"-73.955589,40.779492"
627,398,Lexington Av,77 St,M,False,6,40.77362,-73.959874,"-73.959874,40.77362"
628,399,Lexington Av,68 St-Hunter College,M,False,6,40.768141,-73.96387,"-73.96387,40.768141"
629,400,Lexington Av,59 St,M,True,4 5 6,40.762526,-73.967967,"-73.967967,40.762526"
630,401,Lexington Av,51 St,M,True,6,40.757107,-73.97192,"-73.97192,40.757107"
631,402,Lexington Av,Grand Central-42 St,M,True,4 5 6,40.751776,-73.976848,"-73.976848,40.751776"
632,403,Lexington Av,33 St,M,True,6,40.746081,-73.982076,"-73.982076,40.746081"
633,404,Lexington Av,28 St,M,True,6,40.74307,-73.984264,"-73.984264,40.74307"
634,405,Lexington Av,23 St,M,True,6,40.739864,-73.986599,"-73.986599,40.739864"
635,406,Lexington Av,14 St-Union Sq,M,True,4 5 6,40.734673,-73.989951,"-73.989951,40.734673"
636,407,Lexington Av,Astor Pl,M,True,6,40.730054,-73.99107,"-73.99107,40.730054"
637,408,Lexington Av,Bleecker St,M,True,6,40.725915,-73.994659,"-73.994659,40.725915"
638,409,Lexington Av,Spring St,M,True,6,40.722301,-73.997141,"-73.997141,40.722301"
639,410,Lexington Av,Canal St,M,True,6,40.718803,-74.000193,"-74.000193,40.718803"
640,411,Lexington Av,Brooklyn Bridge-City Hall,M,True,4 5 6,40.713065,-74.004131,"-74.004131,40.713065"
701,447,Flushing,Flushing-Main St,Q,False,7,40.7596,-73.83003,"-73.83003,40.7596"
702,448,Flushing,Mets-Willets Point,Q,False,7,40.754622,-73.845625,"-73.845625,40.754622"
705,449,Flushing,111 St,Q,False,7,40.75173,-73.855334,"-73.855334,40.75173"
706,450,Flushing,103 St-Corona Plaza,Q,False,7,40.749865,-73.8627,"-73.8627,40.749865"
707,451,Flushing,Junction Blvd,Q,False,7,40.749145,-73.869527,"-73.869527,40.749145"
708,452,Flushing,90 St-Elmhurst Av,Q,False,7,40.748408,-73.876613,"-73.876613,40.748408"
709,453,Flushing,82 St-Jackson Hts,Q,False,7,40.747659,-73.883697,"-73.883697,40.747659"
710,454,Flushing,74 St-Broadway,Q,False,7,40.746848,-73.891394,"-73.891394,40.746848"
711,455,Flushing,69 St,Q,False,7,40.746325,-73.896403,"-73.896403,40.746325"
712,456,Flushing,61 St-Woodside,Q,False,7,40.74563,-73.902984,"-73.902984,40.74563"
713,457,Flushing,52 St,Q,False,7,40.744149,-73.912549,"-73.912549,40.744149"
714,458,Flushing,46 St-Bliss St,Q,False,7,40.743132,-73.918435,"-73.918435,40.743132"
715,459,Flushing,40 St-Lowery St,Q,False,7,40.743781,-73.924016,"-73.924016,40.743781"
716,460,Flushing,33 St-Rawson St,Q,False,7,40.744587,-73.930997,"-73.930997,40.744587"
718,461,Flushing,Queensboro Plaza,Q,False,7,40.750582,-73.940202,"-73.940202,40.750582"
719,462,Flushing,Court Sq,Q,False,7,40.747023,-73.945264,"-73.945264,40.747023"
720,463,Flushing,Hunters Point Av,Q,False,7,40.742216,-73.948916,"-73.948916,40.742216"
721,464,Flushing,Vernon Blvd-Jackson Av,Q,False,7,40.742626,-73.953581,"-73.953581,40.742626"
723,465,Flushing,Grand Central-42 St,M,True,7,40.751431,-73.976041,"-73.976041,40.751431"
724,466,Flushing,5 Av,M,True,7,40.753821,-73.981963,"-73.981963,40.753821"
725,467,Flushing,Times Sq-42 St,M,True,7,40.755477,-73.987691,"-73.987691,40.755477"
726,471,Flushing,34 St-Hudson Yards,M,True,7,40.755882,-74.00191,"-74.00191,40.755882"
901,469,Lexington - Shuttle,Grand Central-42 St,M,True,S,40.752769,-73.979189,"-73.979189,40.752769"
902,468,Lexington - Shuttle,Times Sq-42 St,M,True,S,40.755983,-73.986229,"-73.986229,40.755983"
A02,143,8th Av - Fulton St,Inwood-207 St,M,False,A,40.868072,-73.919899,"-73.919899,40.868072"
A03,144,8th Av - Fulton St,Dyckman St,M,False,A,40.865491,-73.927271,"-73.927271,40.865491"
A05,145,8th Av - Fulton St,190 St,M,False,A,40.859022,-73.93418,"-73.93418,40.859022"
A06,146,8th Av - Fulton St,181 St,M,False,A,40.851695,-73.937969,"-73.937969,40.851695"
A07,147,8th Av - Fulton St,175 St,M,False,A,40.847391,-73.939704,"-73.939704,40.847391"
A09,148,8th Av - Fulton St,168 St,M,False,A C,40.840719,-73.939561,"-73.939561,40.840719"
A10,149,8th Av - Fulton St,163 St-Amsterdam Av,M,False,C,40.836013,-73.939892,"-73.939892,40.836013"
A11,150,8th Av - Fulton St,155 St,M,False,C,40.830518,-73.941514,"-73.941514,40.830518"
A12,151,8th Av - Fulton St,145 St,M,False,A C,40.824783,-73.944216,"-73.944216,40.824783"
A14,152,8th Av - Fulton St,135 St,M,False,C B,40.817894,-73.947649,"-73.947649,40.817894"
A15,153,8th Av - Fulton St,125 St,M,False,A C B D,40.811109,-73.952343,"-73.952343,40.811109"
A16,154,8th Av - Fulton St,116 St,M,False,C B,40.805085,-73.954882,"-73.954882,40.805085"
A17,155,8th Av - Fulton St,Cathedral Pkwy (110 St),M,False,C B,40.800603,-73.958161,"-73.958161,40.800603"
A18,156,8th Av - Fulton St,103 St,M,False,C B,40.796092,-73.961454,"-73.961454,40.796092"
A19,157,8th Av - Fulton St,96 St,M,False,C B,40.791642,-73.964696,"-73.964696,40.791642"
A20,158,8th Av - Fulton St,86 St,M,False,C B,40.785868,-73.968916,"-73.968916,40.785868"
A21,159,8th Av - Fulton St,81 St-Museum of Natural History,M,False,C B,40.781433,-73.972143,"-73.972143,40.781433"
A22,160,8th Av - Fulton St,72 St,M,False,C B,40.775594,-73.97641,"-73.97641,40.775594"
A24,161,8th Av - Fulton St,59 St-Columbus Circle,M,True,A C B D,40.768296,-73.981736,"-73.981736,40.768296"
A25,162,8th Av - Fulton St,50 St,M,True,C E,40.762456,-73.985984,"-73.985984,40.762456"
A27,163,8th Av - Fulton St,42 St-Port Authority Bus Terminal,M,True,A C E,40.757308,-73.989735,"-73.989735,40.757308"
A28,164,8th Av - Fulton St,34 St-Penn Station,M,True,A C E,40.752287,-73.993391,"-73.993391,40.752287"
A30,165,8th Av - Fulton St,23 St,M,True,C E,40.745906,-73.998041,"-73.998041,40.745906"
A31,166,8th Av - Fulton St,14 St,M,True,A C E,40.740893,-74.00169,"-74.00169,40.740893"
A32,167,8th Av - Fulton St,W 4 St-Wash Sq,M,True,A C E,40.732338,-74.000495,"-74.000495,40.732338"
A33,168,8th Av - Fulton St,Spring St,M,True,C E,40.726227,-74.003739,"-74.003739,40.726227"
A34,169,8th Av - Fulton St,Canal St,M,True,A C E,40.720824,-74.005229,"-74.005229,40.720824"
A36,170,8th Av - Fulton St,Chambers St,M,True,A C,40.714111,-74.008585,"-74.008585,40.714111"
A38,172,8th Av - Fulton St,Fulton St,M,True,A C,40.710197,-74.007691,"-74.007691,40.710197"
A40,173,8th Av - Fulton St,High St,Bk,False,A C,40.699337,-73.990531,"-73.990531,40.699337"
A41,174,8th Av - Fulton St,Jay St-MetroTech,Bk,False,A C F,40.692338,-73.987342,"-73.987342,40.692338"
A42,175,8th Av - Fulton St,Hoyt-Schermerhorn Sts,Bk,False,A C G,40.688484,-73.985001,"-73.985001,40.688484"
A43,176,8th Av - Fulton St,Lafayette Av,Bk,False,C,40.686113,-73.973946,"-73.973946,40.686113"
A44,177,8th Av - Fulton St,Clinton-Washington Avs,Bk,False,C,40.683263,-73.965838,"-73.965838,40.683263"
A45,178,8th Av - Fulton St,Franklin Av,Bk,False,C,40.68138,-73.956848,"-73.956848,40.68138"
A46,179,8th Av - Fulton St,Nostrand Av,Bk,False,A C,40.680438,-73.950426,"-73.950426,40.680438"
A47,180,8th Av - Fulton St,Kingston-Throop Avs,Bk,False,C,40.679921,-73.940858,"-73.940858,40.679921"
A48,181,8th Av - Fulton St,Utica Av,Bk,False,A C,40.679364,-73.930729,"-73.930729,40.679364"
A49,182,8th Av - Fulton St,Ralph Av,Bk,False,C,40.678822,-73.920786,"-73.920786,40.678822"
A50,183,8th Av - Fulton St,Rockaway Av,Bk,False,C,40.67834,-73.911946,"-73.911946,40.67834"
A51,184,8th Av - Fulton St,Broadway Junction,Bk,False,A C,40.678334,-73.905316,"-73.905316,40.678334"
A52,185,8th Av - Fulton St,Liberty Av,Bk,False,C,40.674542,-73.896548,"-73.896548,40.674542"
A53,186,8th Av - Fulton St,Van Siclen Av,Bk,False,C,40.67271,-73.890358,"-73.890358,40.67271"
A54,187,8th Av - Fulton St,Shepherd Av,Bk,False,C,40.67413,-73.88075,"-73.88075,40.67413"
A55,188,8th Av - Fulton St,Euclid Av,Bk,False,A C,40.675377,-73.872106,"-73.872106,40.675377"
A57,189,Liberty Av,Grant Av,Bk,False,A,40.677044,-73.86505,"-73.86505,40.677044"
A59,190,Liberty Av,80 St,Q,False,A,40.679371,-73.858992,"-73.858992,40.679371"
A60,191,Liberty Av,88 St,Q,False,A,40.679843,-73.85147,"-73.85147,40.679843"
A61,192,Liberty Av,Rockaway Blvd,Q,False,A,40.680429,-73.843853,"-73.843853,40.680429"
A63,193,Liberty Av,104 St,Q,False,A,40.681711,-73.837683,"-73.837683,40.681711"
A64,194,Liberty Av,111 St,Q,False,A,40.684331,-73.832163,"-73.832163,40.684331"
A65,195,Liberty Av,Ozone Park-Lefferts Blvd,Q,False,A,40.685951,-73.825798,"-73.825798,40.685951"
B04,221,63rd St,21 St-Queensbridge,Q,False,F,40.754203,-73.942836,"-73.942836,40.754203"
B06,222,63rd St,Roosevelt Island,M,False,F,40.759145,-73.95326,"-73.95326,40.759145"
B08,223,63rd St,Lexington Av/63 St,M,False,F Q,40.764629,-73.966113,"-73.966113,40.764629"
B10,224,6th Av - Culver,57 St,M,True,F,40.763972,-73.97745,"-73.97745,40.763972"
B12,59,West End,9 Av,Bk,False,D,40.646292,-73.994324,"-73.994324,40.646292"
B13,60,West End,Fort Hamilton Pkwy,Bk,False,D,40.640914,-73.994304,"-73.994304,40.640914"
B14,61,West End,50 St,Bk,False,D,40.63626,-73.994791,"-73.994791,40.63626"
B15,62,West End,55 St,Bk,False,D,40.631435,-73.995476,"-73.995476,40.631435"
B16,63,West End,62 St,Bk,False,D,40.626472,-73.996895,"-73.996895,40.626472"
B17,64,West End,71 St,Bk,False,D,40.619589,-73.998864,"-73.998864,40.619589"
B18,65,West End,79 St,Bk,False,D,40.613501,-74.00061,"-74.00061,40.613501"
B19,66,West End,18 Av,Bk,False,D,40.607954,-74.001736,"-74.001736,40.607954"
B20,67,West End,20 Av,Bk,False,D,40.604556,-73.998168,"-73.998168,40.604556"
B21,68,West End,Bay Pkwy,Bk,False,D,40.601875,-73.993728,"-73.993728,40.601875"
B22,69,West End,25 Av,Bk,False,D,40.597704,-73.986829,"-73.986829,40.597704"
B23,70,West End,Bay 50 St,Bk,False,D,40.588841,-73.983765,"-73.983765,40.588841"
D01,210,Concourse,Norwood-205 St,Bx,False,D,40.874811,-73.878855,"-73.878855,40.874811"
D03,211,Concourse,Bedford Park Blvd,Bx,False,B D,40.873244,-73.887138,"-73.887138,40.873244"
D04,212,Concourse,Kingsbridge Rd,Bx,False,B D,40.866978,-73.893509,"-73.893509,40.866978"
D05,213,Concourse,Fordham Rd,Bx,False,B D,40.861296,-73.897749,"-73.897749,40.861296"
D06,214,Concourse,182-183 Sts,Bx,False,B D,40.856093,-73.900741,"-73.900741,40.856093"
D07,215,Concourse,Tremont Av,Bx,False,B D,40.85041,-73.905227,"-73.905227,40.85041"
D08,216,Concourse,174-175 Sts,Bx,False,B D,40.8459,-73.910136,"-73.910136,40.8459"
D09,217,Concourse,170 St,Bx,False,B D,40.839306,-73.9134,"-73.9134,40.839306"
D10,218,Concourse,167 St,Bx,False,B D,40.833771,-73.91844,"-73.91844,40.833771"
D11,219,Concourse,161 St-Yankee Stadium,Bx,False,B D,40.827905,-73.925651,"-73.925651,40.827905"
D12,220,Concourse,155 St,M,False,B D,40.830135,-73.938209,"-73.938209,40.830135"
D13,151,Concourse,145 St,M,False,B D,40.824783,-73.944216,"-73.944216,40.824783"
D14,277,Queens Blvd,7 Av,M,True,E B D,40.762862,-73.981637,"-73.981637,40.762862"
D15,225,6th Av - Culver,47-50 Sts-Rockefeller Ctr,M,True,B D F M,40.758663,-73.981329,"-73.981329,40.758663"
D16,226,6th Av - Culver,42 St-Bryant Pk,M,True,B D F M,40.754222,-73.984569,"-73.984569,40.754222"
D17,227,6th Av - Culver,34 St-Herald Sq,M,True,B D F M,40.749719,-73.987823,"-73.987823,40.749719"
D18,228,6th Av - Culver,23 St,M,True,F M,40.742878,-73.992821,"-73.992821,40.742878"
D19,229,6th Av - Culver,14 St,M,True,F M,40.738228,-73.996209,"-73.996209,40.738228"
D20,167,6th Av - Culver,W 4 St-Wash Sq,M,True,B D F M,40.732338,-74.000495,"-74.000495,40.732338"
D21,230,6th Av - Culver,Broadway-Lafayette St,M,True,B D F M,40.725297,-73.996204,"-73.996204,40.725297"
